pos:C,name:Tyler Flowers,age:27,games:84,plate_appearances:275,at_bats:256,runs:24,hits:50,doubles:11,triples:0,home_runs:10,runs_batted_in:24,stolen_bases:0,caught_stealing:1,walks:14,strikeouts:94,batting_avg:.195,onbase:.247,slugging:.355,ops:erc">.355,ops+:lugging">.603,bases:91,double_plays:9,hit_by_pitch:4,sac_hits:0,sac_flies:1,intentional_walks:1
pos:1B,name:Paul Konerko,age:37,games:126,plate_appearances:520,at_bats:467,runs:41,hits:114,doubles:16,triples:0,home_runs:12,runs_batted_in:54,stolen_bases:0,caught_stealing:0,walks:45,strikeouts:74,batting_avg:.244,onbase:.313,slugging:.355,ops:erc">.355,ops+:lugging">.669,bases:166,double_plays:12,hit_by_pitch:4,sac_hits:0,sac_flies:4,intentional_walks:2
pos:2B,name:Gordon Beckham,age:26,games:103,plate_appearances:408,at_bats:371,runs:46,hits:99,doubles:22,triples:1,home_runs:5,runs_batted_in:24,stolen_bases:5,caught_stealing:1,walks:28,strikeouts:56,batting_avg:.267,onbase:.322,slugging:.372,ops:erc">.372,ops+:lugging">.694,bases:138,double_plays:10,hit_by_pitch:4,sac_hits:1,sac_flies:4,intentional_walks:2
pos:SS,name:Alexei Ramirez,age:31,games:158,plate_appearances:674,at_bats:637,runs:68,hits:181,doubles:39,triples:2,home_runs:6,runs_batted_in:48,stolen_bases:30,caught_stealing:9,walks:26,strikeouts:68,batting_avg:.284,onbase:.313,slugging:.380,ops:erc">.380,ops+:lugging">.693,bases:242,double_plays:17,hit_by_pitch:3,sac_hits:4,sac_flies:4,intentional_walks:2
pos:3B,name:Conor Gillaspie,age:25,games:134,plate_appearances:452,at_bats:408,runs:46,hits:100,doubles:14,triples:3,home_runs:13,runs_batted_in:40,stolen_bases:0,caught_stealing:1,walks:37,strikeouts:79,batting_avg:.245,onbase:.305,slugging:.390,ops:erc">.390,ops+:lugging">.695,bases:159,double_plays:7,hit_by_pitch:1,sac_hits:0,sac_flies:6,intentional_walks:4
pos:LF,name:Dayan Viciedo,age:24,games:124,plate_appearances:473,at_bats:441,runs:43,hits:117,doubles:23,triples:3,home_runs:14,runs_batted_in:56,stolen_bases:0,caught_stealing:0,walks:24,strikeouts:98,batting_avg:.265,onbase:.304,slugging:.426,ops:erc">.426,ops+:lugging">.731,bases:188,double_plays:11,hit_by_pitch:3,sac_hits:0,sac_flies:5,intentional_walks:0
pos:CF,name:Alejandro De Aza,age:29,games:153,plate_appearances:675,at_bats:607,runs:84,hits:160,doubles:27,triples:4,home_runs:17,runs_batted_in:62,stolen_bases:20,caught_stealing:8,walks:50,strikeouts:147,batting_avg:.264,onbase:.323,slugging:.405,ops:erc">.405,ops+:lugging">.728,bases:246,double_plays:8,hit_by_pitch:6,sac_hits:6,sac_flies:6,intentional_walks:1
pos:RF,name:Alex Rios,age:32,games:109,plate_appearances:465,at_bats:430,runs:57,hits:119,doubles:22,triples:2,home_runs:12,runs_batted_in:55,stolen_bases:26,caught_stealing:6,walks:32,strikeouts:78,batting_avg:.277,onbase:.328,slugging:.421,ops:erc">.421,ops+:lugging">.749,bases:181,double_plays:12,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:2
pos:DH,name:Adam Dunn,age:33,games:149,plate_appearances:607,at_bats:525,runs:60,hits:115,doubles:15,triples:0,home_runs:34,runs_batted_in:86,stolen_bases:1,caught_stealing:1,walks:76,strikeouts:189,batting_avg:.219,onbase:.320,slugging:.442,ops:erc">.442,ops+:lugging">.762,bases:232,double_plays:2,hit_by_pitch:3,sac_hits:0,sac_flies:3,intentional_walks:7
pos:IF,name:Jeff Keppinger,age:33,games:117,plate_appearances:451,at_bats:423,runs:38,hits:107,doubles:13,triples:1,home_runs:4,runs_batted_in:40,stolen_bases:0,caught_stealing:1,walks:20,strikeouts:41,batting_avg:.253,onbase:.283,slugging:.317,ops:erc">.317,ops+:lugging">.600,bases:134,double_plays:14,hit_by_pitch:0,sac_hits:2,sac_flies:5,intentional_walks:1
pos:C,name:Josh Phegley,age:25,games:65,plate_appearances:213,at_bats:204,runs:14,hits:42,doubles:7,triples:0,home_runs:4,runs_batted_in:22,stolen_bases:2,caught_stealing:0,walks:5,strikeouts:41,batting_avg:.206,onbase:.223,slugging:.299,ops:erc">.299,ops+:lugging">.522,bases:61,double_plays:6,hit_by_pitch:0,sac_hits:2,sac_flies:2,intentional_walks:0
pos:OF,name:Jordan Danks,age:26,games:79,plate_appearances:179,at_bats:160,runs:15,hits:37,doubles:7,triples:0,home_runs:5,runs_batted_in:12,stolen_bases:7,caught_stealing:2,walks:18,strikeouts:57,batting_avg:.231,onbase:.313,slugging:.369,ops:erc">.369,ops+:lugging">.682,bases:59,double_plays:5,hit_by_pitch:1,sac_hits:0,sac_flies:0,intentional_walks:0
pos:RF,name:Avisail Garcia,age:22,games:42,plate_appearances:168,at_bats:161,runs:19,hits:49,doubles:4,triples:2,home_runs:5,runs_batted_in:21,stolen_bases:3,caught_stealing:2,walks:5,strikeouts:38,batting_avg:.304,onbase:.327,slugging:.447,ops:erc">.447,ops+:lugging">.775,bases:72,double_plays:5,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:0
pos:C,name:Hector Gimenez,age:30,games:26,plate_appearances:80,at_bats:68,runs:8,hits:13,doubles:4,triples:0,home_runs:2,runs_batted_in:10,stolen_bases:0,caught_stealing:0,walks:7,strikeouts:22,batting_avg:.191,onbase:.275,slugging:.338,ops:erc">.338,ops+:lugging">.613,bases:23,double_plays:1,hit_by_pitch:2,sac_hits:0,sac_flies:3,intentional_walks:1
pos:3B,name:Marcus Semien,age:22,games:21,plate_appearances:71,at_bats:69,runs:7,hits:18,doubles:4,triples:0,home_runs:2,runs_batted_in:7,stolen_bases:2,caught_stealing:2,walks:1,strikeouts:22,batting_avg:.261,onbase:.268,slugging:.406,ops:erc">.406,ops+:lugging">.673,bases:28,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:0
pos:OF,name:Casper Wells,age:28,games:37,plate_appearances:71,at_bats:66,runs:4,hits:11,doubles:1,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:1,walks:5,strikeouts:22,batting_avg:.167,onbase:.225,slugging:.182,ops:erc">.182,ops+:lugging">.407,bases:12,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:CF,name:Dewayne Wise,age:35,games:30,plate_appearances:66,at_bats:64,runs:6,hits:15,doubles:3,triples:0,home_runs:1,runs_batted_in:3,stolen_bases:1,caught_stealing:1,walks:2,strikeouts:14,batting_avg:.234,onbase:.258,slugging:.328,ops:erc">.328,ops+:lugging">.586,bases:21,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:2B,name:Tyler Greene,age:29,games:22,plate_appearances:57,at_bats:54,runs:7,hits:12,doubles:2,triples:1,home_runs:1,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:19,batting_avg:.222,onbase:.263,slugging:.352,ops:erc">.352,ops+:lugging">.615,bases:19,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:UT,name:Leury Garcia,age:22,games:20,plate_appearances:54,at_bats:49,runs:2,hits:10,doubles:1,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:6,caught_stealing:2,walks:4,strikeouts:18,batting_avg:.204,onbase:.259,slugging:.224,ops:erc">.224,ops+:lugging">.484,bases:11,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:0
pos:OF,name:Blake Tekotte,age:26,games:20,plate_appearances:36,at_bats:31,runs:4,hits:7,doubles:1,triples:0,home_runs:1,runs_batted_in:2,stolen_bases:1,caught_stealing:3,walks:3,strikeouts:9,batting_avg:.226,onbase:.306,slugging:.355,ops:erc">.355,ops+:lugging">.660,bases:11,double_plays:0,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:0
pos:CI,name:Brent Morel,age:26,games:12,plate_appearances:30,at_bats:25,runs:3,hits:5,doubles:0,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:1,caught_stealing:1,walks:5,strikeouts:7,batting_avg:.200,onbase:.333,slugging:.200,ops:erc">.200,ops+:lugging">.533,bases:5,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Bryan Anderson,age:26,games:10,plate_appearances:19,at_bats:18,runs:1,hits:1,doubles:1,triples:0,home_runs:0,runs_batted_in:2,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:5,batting_avg:.056,onbase:.105,slugging:.111,ops:erc">.111,ops+:lugging">.216,bases:2,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Miguel Gonzalez,age:22,games:5,plate_appearances:9,at_bats:9,runs:0,hits:2,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.222,onbase:.222,slugging:.222,ops:erc">.222,ops+:lugging">.444,bases:2,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:2B,name:Angel Sanchez,age:29,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jake Peavy,age:32,games:3,plate_appearances:6,at_bats:6,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Hector Santiago,age:25,games:5,plate_appearances:6,at_bats:4,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:John Danks,age:28,games:2,plate_appearances:4,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Jose Quintana,age:24,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dylan Axelrod,age:27,games:1,plate_appearances:2,at_bats:2,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.500,onbase:.500,slugging:.500,ops:erc">.500,ops+:lugging">1.000,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Gavin Floyd,age:30,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Addison Reed,age:24,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Erik Johnson,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:David Purcey,age:31,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Brian Omogrosso,age:29,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Simon Castro,age:25,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Chris Sale,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Matt Lindstrom,age:33,games:8,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jesse Crain,age:31,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Deunte Heath,age:27,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Andre Rienzo,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Charles Leesman,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Daniel Webb,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ramon Troncoso,age:30,games:3,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jake Petricka,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Nate Jones,age:27,games:7,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Matt Thornton,age:36,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Donnie Veal,age:28,games:5,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
