pos:C,name:Joe Girardi,age:30,games:125,plate_appearances:506,at_bats:462,runs:63,hits:121,doubles:17,triples:2,home_runs:8,runs_batted_in:55,stolen_bases:3,caught_stealing:3,walks:29,strikeouts:76,batting_avg:.262,onbase:.308,slugging:.359,ops:erc">.359,ops+:lugging">.667,bases:166,double_plays:15,hit_by_pitch:2,sac_hits:12,sac_flies:1,intentional_walks:0
pos:1B,name:Andres Galarraga,age:34,games:143,plate_appearances:604,at_bats:554,runs:89,hits:155,doubles:29,triples:3,home_runs:31,runs_batted_in:106,stolen_bases:12,caught_stealing:2,walks:32,strikeouts:146,batting_avg:.280,onbase:.331,slugging:.511,ops:erc">.511,ops+:lugging">.842,bases:283,double_plays:14,hit_by_pitch:13,sac_hits:0,sac_flies:5,intentional_walks:6
pos:2B,name:Eric Young Sr.,age:28,games:120,plate_appearances:424,at_bats:366,runs:68,hits:116,doubles:21,triples:9,home_runs:6,runs_batted_in:36,stolen_bases:35,caught_stealing:12,walks:49,strikeouts:29,batting_avg:.317,onbase:.404,slugging:.473,ops:erc">.473,ops+:lugging">.876,bases:173,double_plays:4,hit_by_pitch:5,sac_hits:3,sac_flies:1,intentional_walks:3
pos:SS,name:Walt Weiss,age:31,games:137,plate_appearances:537,at_bats:427,runs:65,hits:111,doubles:17,triples:3,home_runs:1,runs_batted_in:25,stolen_bases:15,caught_stealing:3,walks:98,strikeouts:57,batting_avg:.260,onbase:.403,slugging:.321,ops:erc">.321,ops+:lugging">.724,bases:137,double_plays:7,hit_by_pitch:5,sac_hits:6,sac_flies:1,intentional_walks:8
pos:3B,name:Vinny Castilla,age:27,games:139,plate_appearances:571,at_bats:527,runs:82,hits:163,doubles:34,triples:2,home_runs:32,runs_batted_in:90,stolen_bases:2,caught_stealing:8,walks:30,strikeouts:87,batting_avg:.309,onbase:.347,slugging:.564,ops:erc">.564,ops+:lugging">.911,bases:297,double_plays:15,hit_by_pitch:4,sac_hits:4,sac_flies:6,intentional_walks:2
pos:LF,name:Dante Bichette,age:31,games:139,plate_appearances:612,at_bats:579,runs:102,hits:197,doubles:38,triples:2,home_runs:40,runs_batted_in:128,stolen_bases:13,caught_stealing:9,walks:22,strikeouts:96,batting_avg:.340,onbase:.364,slugging:.620,ops:erc">.620,ops+:lugging">.984,bases:359,double_plays:16,hit_by_pitch:4,sac_hits:0,sac_flies:7,intentional_walks:5
pos:CF,name:Mike Kingery,age:34,games:119,plate_appearances:402,at_bats:350,runs:66,hits:94,doubles:18,triples:4,home_runs:8,runs_batted_in:37,stolen_bases:13,caught_stealing:5,walks:45,strikeouts:40,batting_avg:.269,onbase:.351,slugging:.411,ops:erc">.411,ops+:lugging">.762,bases:144,double_plays:7,hit_by_pitch:0,sac_hits:6,sac_flies:1,intentional_walks:1
pos:RF,name:Larry Walker,age:28,games:131,plate_appearances:562,at_bats:494,runs:96,hits:151,doubles:31,triples:5,home_runs:36,runs_batted_in:101,stolen_bases:16,caught_stealing:3,walks:49,strikeouts:72,batting_avg:.306,onbase:.381,slugging:.607,ops:erc">.607,ops+:lugging">.988,bases:300,double_plays:13,hit_by_pitch:14,sac_hits:0,sac_flies:5,intentional_walks:13
pos:2B,name:Jason Bates,age:24,games:116,plate_appearances:368,at_bats:322,runs:42,hits:86,doubles:17,triples:4,home_runs:8,runs_batted_in:46,stolen_bases:3,caught_stealing:6,walks:42,strikeouts:70,batting_avg:.267,onbase:.355,slugging:.419,ops:erc">.419,ops+:lugging">.774,bases:135,double_plays:4,hit_by_pitch:2,sac_hits:2,sac_flies:0,intentional_walks:3
pos:CF,name:Ellis Burks,age:30,games:103,plate_appearances:321,at_bats:278,runs:41,hits:74,doubles:10,triples:6,home_runs:14,runs_batted_in:49,stolen_bases:7,caught_stealing:3,walks:39,strikeouts:72,batting_avg:.266,onbase:.359,slugging:.496,ops:erc">.496,ops+:lugging">.856,bases:138,double_plays:7,hit_by_pitch:2,sac_hits:1,sac_flies:1,intentional_walks:0
pos:UT,name:John Vander Wal,age:29,games:105,plate_appearances:118,at_bats:101,runs:15,hits:35,doubles:8,triples:1,home_runs:5,runs_batted_in:21,stolen_bases:1,caught_stealing:1,walks:16,strikeouts:23,batting_avg:.347,onbase:.432,slugging:.594,ops:erc">.594,ops+:lugging">1.026,bases:60,double_plays:2,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:5
pos:OF,name:Trent Hubbard,age:31,games:24,plate_appearances:67,at_bats:58,runs:13,hits:18,doubles:4,triples:0,home_runs:3,runs_batted_in:9,stolen_bases:2,caught_stealing:1,walks:8,strikeouts:6,batting_avg:.310,onbase:.394,slugging:.534,ops:erc">.534,ops+:lugging">.928,bases:31,double_plays:2,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:C,name:Jorge Brito,age:29,games:18,plate_appearances:55,at_bats:51,runs:5,hits:11,doubles:3,triples:0,home_runs:0,runs_batted_in:7,stolen_bases:1,caught_stealing:0,walks:2,strikeouts:17,batting_avg:.216,onbase:.259,slugging:.275,ops:erc">.275,ops+:lugging">.534,bases:14,double_plays:1,hit_by_pitch:1,sac_hits:1,sac_flies:0,intentional_walks:0
pos:2B,name:Roberto Mejia,age:23,games:23,plate_appearances:54,at_bats:52,runs:5,hits:8,doubles:1,triples:0,home_runs:1,runs_batted_in:4,stolen_bases:0,caught_stealing:1,walks:0,strikeouts:17,batting_avg:.154,onbase:.167,slugging:.231,ops:erc">.231,ops+:lugging">.397,bases:12,double_plays:1,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:0
pos:C,name:Jayhawk Owens,age:26,games:18,plate_appearances:49,at_bats:45,runs:7,hits:11,doubles:2,triples:0,home_runs:4,runs_batted_in:12,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:15,batting_avg:.244,onbase:.286,slugging:.556,ops:erc">.556,ops+:lugging">.841,bases:25,double_plays:0,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:0
pos:UT,name:Jim Tatum,age:27,games:34,plate_appearances:35,at_bats:34,runs:4,hits:8,doubles:1,triples:1,home_runs:0,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:7,batting_avg:.235,onbase:.257,slugging:.324,ops:erc">.324,ops+:lugging">.581,bases:11,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Matt Nokes,age:31,games:10,plate_appearances:12,at_bats:11,runs:1,hits:2,doubles:1,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:4,batting_avg:.182,onbase:.250,slugging:.273,ops:erc">.273,ops+:lugging">.523,bases:3,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:1
pos:3B,name:Pedro Castellano,age:25,games:4,plate_appearances:7,at_bats:5,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:3,batting_avg:.000,onbase:.286,slugging:.000,ops:erc">.000,ops+:lugging">.286,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:LF,name:Harvey Pulliam,age:27,games:5,plate_appearances:5,at_bats:5,runs:1,hits:2,doubles:1,triples:0,home_runs:1,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.400,onbase:.400,slugging:1.200,ops:erc">1.200,ops+:lugging">1.600,bases:6,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:SS,name:Craig Counsell,age:24,games:3,plate_appearances:2,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:0,batting_avg:.000,onbase:.500,slugging:.000,ops:erc">.000,ops+:lugging">.500,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:CF,name:Quinton McCracken,age:24,games:3,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Kevin Ritz,age:30,games:31,plate_appearances:63,at_bats:48,runs:3,hits:9,doubles:1,triples:0,home_runs:0,runs_batted_in:2,stolen_bases:1,caught_stealing:1,walks:2,strikeouts:20,batting_avg:.188,onbase:.250,slugging:.208,ops:erc">.208,ops+:lugging">.458,bases:10,double_plays:1,hit_by_pitch:2,sac_hits:11,sac_flies:0,intentional_walks:0
pos:P,name:Bill Swift,age:33,games:19,plate_appearances:43,at_bats:36,runs:5,hits:7,doubles:1,triples:0,home_runs:1,runs_batted_in:4,stolen_bases:1,caught_stealing:0,walks:2,strikeouts:5,batting_avg:.194,onbase:.237,slugging:.306,ops:erc">.306,ops+:lugging">.542,bases:11,double_plays:0,hit_by_pitch:0,sac_hits:5,sac_flies:0,intentional_walks:0
pos:P,name:Armando Reynoso,age:29,games:20,plate_appearances:33,at_bats:30,runs:1,hits:4,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:11,batting_avg:.133,onbase:.161,slugging:.133,ops:erc">.133,ops+:lugging">.295,bases:4,double_plays:2,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Bryan Rekar,age:23,games:15,plate_appearances:33,at_bats:26,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:1,walks:3,strikeouts:15,batting_avg:.038,onbase:.138,slugging:.038,ops:erc">.038,ops+:lugging">.176,bases:1,double_plays:2,hit_by_pitch:0,sac_hits:4,sac_flies:0,intentional_walks:0
pos:P,name:Marvin Freeman,age:32,games:22,plate_appearances:30,at_bats:23,runs:2,hits:2,doubles:0,triples:0,home_runs:1,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:16,batting_avg:.087,onbase:.125,slugging:.217,ops:erc">.217,ops+:lugging">.342,bases:5,double_plays:0,hit_by_pitch:0,sac_hits:6,sac_flies:0,intentional_walks:0
pos:P,name:Roger Bailey,age:24,games:39,plate_appearances:20,at_bats:16,runs:2,hits:2,doubles:0,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:3,batting_avg:.125,onbase:.176,slugging:.125,ops:erc">.125,ops+:lugging">.301,bases:2,double_plays:0,hit_by_pitch:0,sac_hits:3,sac_flies:0,intentional_walks:0
pos:P,name:Juan Acevedo,age:25,games:17,plate_appearances:19,at_bats:18,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:6,batting_avg:.056,onbase:.105,slugging:.056,ops:erc">.056,ops+:lugging">.161,bases:1,double_plays:2,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Joe Grahe,age:27,games:17,plate_appearances:18,at_bats:12,runs:1,hits:5,doubles:1,triples:0,home_runs:0,runs_batted_in:2,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.417,onbase:.417,slugging:.500,ops:erc">.500,ops+:lugging">.917,bases:6,double_plays:0,hit_by_pitch:0,sac_hits:6,sac_flies:0,intentional_walks:0
