pos:C,name:Rick Wilkins,age:29,games:84,plate_appearances:306,at_bats:254,runs:34,hits:54,doubles:8,triples:2,home_runs:6,runs_batted_in:23,stolen_bases:0,caught_stealing:1,walks:46,strikeouts:81,batting_avg:.213,onbase:.330,slugging:.331,ops:erc">.331,ops+:lugging">.661,bases:84,double_plays:1,hit_by_pitch:1,sac_hits:0,sac_flies:5,intentional_walks:10
pos:1B,name:Jeff Bagwell,age:28,games:162,plate_appearances:719,at_bats:568,runs:111,hits:179,doubles:48,triples:2,home_runs:31,runs_batted_in:120,stolen_bases:21,caught_stealing:7,walks:135,strikeouts:114,batting_avg:.315,onbase:.451,slugging:.570,ops:erc">.570,ops+:lugging">1.021,bases:324,double_plays:15,hit_by_pitch:10,sac_hits:0,sac_flies:6,intentional_walks:20
pos:2B,name:Craig Biggio,age:30,games:162,plate_appearances:723,at_bats:605,runs:113,hits:174,doubles:24,triples:4,home_runs:15,runs_batted_in:75,stolen_bases:25,caught_stealing:7,walks:75,strikeouts:72,batting_avg:.288,onbase:.386,slugging:.415,ops:erc">.415,ops+:lugging">.801,bases:251,double_plays:10,hit_by_pitch:27,sac_hits:8,sac_flies:8,intentional_walks:0
pos:SS,name:Orlando Miller,age:27,games:139,plate_appearances:496,at_bats:468,runs:43,hits:120,doubles:26,triples:2,home_runs:15,runs_batted_in:58,stolen_bases:3,caught_stealing:7,walks:14,strikeouts:116,batting_avg:.256,onbase:.291,slugging:.417,ops:erc">.417,ops+:lugging">.708,bases:195,double_plays:14,hit_by_pitch:10,sac_hits:1,sac_flies:3,intentional_walks:4
pos:3B,name:Sean Berry,age:30,games:132,plate_appearances:469,at_bats:431,runs:55,hits:121,doubles:38,triples:1,home_runs:17,runs_batted_in:95,stolen_bases:12,caught_stealing:6,walks:23,strikeouts:58,batting_avg:.281,onbase:.328,slugging:.492,ops:erc">.492,ops+:lugging">.820,bases:212,double_plays:11,hit_by_pitch:9,sac_hits:2,sac_flies:4,intentional_walks:1
pos:LF,name:Derrick May,age:27,games:109,plate_appearances:294,at_bats:259,runs:24,hits:65,doubles:12,triples:3,home_runs:5,runs_batted_in:33,stolen_bases:2,caught_stealing:2,walks:30,strikeouts:33,batting_avg:.251,onbase:.330,slugging:.378,ops:erc">.378,ops+:lugging">.708,bases:98,double_plays:3,hit_by_pitch:2,sac_hits:0,sac_flies:3,intentional_walks:8
pos:CF,name:Brian Hunter,age:25,games:132,plate_appearances:553,at_bats:526,runs:74,hits:145,doubles:27,triples:2,home_runs:5,runs_batted_in:35,stolen_bases:35,caught_stealing:9,walks:17,strikeouts:92,batting_avg:.276,onbase:.297,slugging:.363,ops:erc">.363,ops+:lugging">.660,bases:191,double_plays:6,hit_by_pitch:2,sac_hits:1,sac_flies:7,intentional_walks:0
pos:RF,name:Derek Bell,age:27,games:158,plate_appearances:684,at_bats:627,runs:84,hits:165,doubles:40,triples:3,home_runs:17,runs_batted_in:113,stolen_bases:29,caught_stealing:3,walks:40,strikeouts:123,batting_avg:.263,onbase:.311,slugging:.418,ops:erc">.418,ops+:lugging">.729,bases:262,double_plays:18,hit_by_pitch:8,sac_hits:0,sac_flies:9,intentional_walks:8
pos:OF,name:James Mouton,age:27,games:122,plate_appearances:343,at_bats:300,runs:40,hits:79,doubles:15,triples:1,home_runs:3,runs_batted_in:34,stolen_bases:21,caught_stealing:9,walks:38,strikeouts:55,batting_avg:.263,onbase:.343,slugging:.350,ops:erc">.350,ops+:lugging">.693,bases:105,double_plays:9,hit_by_pitch:0,sac_hits:2,sac_flies:3,intentional_walks:2
pos:OF,name:John Cangelosi,age:33,games:108,plate_appearances:313,at_bats:262,runs:49,hits:69,doubles:11,triples:4,home_runs:1,runs_batted_in:16,stolen_bases:17,caught_stealing:9,walks:44,strikeouts:41,batting_avg:.263,onbase:.378,slugging:.347,ops:erc">.347,ops+:lugging">.726,bases:91,double_plays:4,hit_by_pitch:5,sac_hits:1,sac_flies:1,intentional_walks:0
pos:SS,name:Ricky Gutierrez,age:26,games:89,plate_appearances:249,at_bats:218,runs:28,hits:62,doubles:8,triples:1,home_runs:1,runs_batted_in:15,stolen_bases:6,caught_stealing:1,walks:23,strikeouts:42,batting_avg:.284,onbase:.359,slugging:.344,ops:erc">.344,ops+:lugging">.703,bases:75,double_plays:4,hit_by_pitch:3,sac_hits:4,sac_flies:1,intentional_walks:3
pos:3B,name:Bill Spiers,age:30,games:122,plate_appearances:242,at_bats:218,runs:27,hits:55,doubles:10,triples:1,home_runs:6,runs_batted_in:26,stolen_bases:7,caught_stealing:0,walks:20,strikeouts:34,batting_avg:.252,onbase:.320,slugging:.390,ops:erc">.390,ops+:lugging">.709,bases:85,double_plays:3,hit_by_pitch:2,sac_hits:1,sac_flies:1,intentional_walks:4
pos:C,name:Tony Eusebio,age:29,games:58,plate_appearances:172,at_bats:152,runs:15,hits:41,doubles:7,triples:2,home_runs:1,runs_batted_in:19,stolen_bases:0,caught_stealing:1,walks:18,strikeouts:20,batting_avg:.270,onbase:.343,slugging:.362,ops:erc">.362,ops+:lugging">.705,bases:55,double_plays:5,hit_by_pitch:0,sac_hits:0,sac_flies:2,intentional_walks:2
pos:C,name:Randy Knorr,age:27,games:37,plate_appearances:94,at_bats:87,runs:7,hits:17,doubles:5,triples:0,home_runs:1,runs_batted_in:7,stolen_bases:0,caught_stealing:1,walks:5,strikeouts:18,batting_avg:.195,onbase:.245,slugging:.287,ops:erc">.287,ops+:lugging">.532,bases:25,double_plays:1,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:2
pos:C,name:Kirt Manwaring,age:30,games:37,plate_appearances:89,at_bats:82,runs:5,hits:18,doubles:3,triples:0,home_runs:0,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:16,batting_avg:.220,onbase:.264,slugging:.256,ops:erc">.256,ops+:lugging">.520,bases:21,double_plays:2,hit_by_pitch:2,sac_hits:1,sac_flies:0,intentional_walks:0
pos:UT,name:Mike Simms,age:29,games:49,plate_appearances:73,at_bats:68,runs:6,hits:12,doubles:2,triples:1,home_runs:1,runs_batted_in:8,stolen_bases:1,caught_stealing:0,walks:4,strikeouts:16,batting_avg:.176,onbase:.233,slugging:.279,ops:erc">.279,ops+:lugging">.512,bases:19,double_plays:1,hit_by_pitch:1,sac_hits:0,sac_flies:0,intentional_walks:0
pos:OF,name:Bobby Abreu,age:22,games:15,plate_appearances:24,at_bats:22,runs:1,hits:5,doubles:1,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:3,batting_avg:.227,onbase:.292,slugging:.273,ops:erc">.273,ops+:lugging">.564,bases:6,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:OF,name:Ray Montgomery,age:26,games:12,plate_appearances:15,at_bats:14,runs:4,hits:3,doubles:1,triples:0,home_runs:1,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:5,batting_avg:.214,onbase:.267,slugging:.500,ops:erc">.500,ops+:lugging">.767,bases:7,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:IF,name:Dave Hajek,age:28,games:8,plate_appearances:12,at_bats:10,runs:3,hits:3,doubles:1,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:0,batting_avg:.300,onbase:.417,slugging:.400,ops:erc">.400,ops+:lugging">.817,bases:4,double_plays:3,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:IF,name:Andujar Cedeno,age:26,games:3,plate_appearances:4,at_bats:2,runs:1,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:1,batting_avg:.000,onbase:.500,slugging:.000,ops:erc">.000,ops+:lugging">.500,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Jerry Goff,age:32,games:1,plate_appearances:4,at_bats:4,runs:1,hits:2,doubles:0,triples:0,home_runs:1,runs_batted_in:2,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.500,onbase:.500,slugging:1.250,ops:erc">1.250,ops+:lugging">1.750,bases:5,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Shane Reynolds,age:28,games:35,plate_appearances:93,at_bats:76,runs:6,hits:14,doubles:2,triples:0,home_runs:2,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:28,batting_avg:.184,onbase:.215,slugging:.289,ops:erc">.289,ops+:lugging">.505,bases:22,double_plays:2,hit_by_pitch:0,sac_hits:14,sac_flies:0,intentional_walks:0
pos:P,name:Darryl Kile,age:27,games:37,plate_appearances:84,at_bats:73,runs:3,hits:10,doubles:4,triples:0,home_runs:0,runs_batted_in:5,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:34,batting_avg:.137,onbase:.169,slugging:.192,ops:erc">.192,ops+:lugging">.361,bases:14,double_plays:0,hit_by_pitch:0,sac_hits:7,sac_flies:1,intentional_walks:0
pos:P,name:Doug Drabek,age:33,games:32,plate_appearances:63,at_bats:56,runs:5,hits:10,doubles:1,triples:0,home_runs:0,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:12,batting_avg:.179,onbase:.179,slugging:.196,ops:erc">.196,ops+:lugging">.375,bases:11,double_plays:1,hit_by_pitch:0,sac_hits:7,sac_flies:0,intentional_walks:0
pos:P,name:Mike Hampton,age:23,games:29,plate_appearances:54,at_bats:42,runs:9,hits:10,doubles:1,triples:0,home_runs:0,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:4,strikeouts:11,batting_avg:.238,onbase:.319,slugging:.262,ops:erc">.262,ops+:lugging">.581,bases:11,double_plays:1,hit_by_pitch:1,sac_hits:7,sac_flies:0,intentional_walks:0
pos:P,name:Donne Wall,age:28,games:26,plate_appearances:54,at_bats:44,runs:5,hits:9,doubles:1,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:11,batting_avg:.205,onbase:.239,slugging:.227,ops:erc">.227,ops+:lugging">.466,bases:10,double_plays:0,hit_by_pitch:0,sac_hits:8,sac_flies:0,intentional_walks:0
pos:P,name:Danny Darwin,age:40,games:15,plate_appearances:12,at_bats:10,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:1,caught_stealing:0,walks:0,strikeouts:8,batting_avg:.100,onbase:.100,slugging:.100,ops:erc">.100,ops+:lugging">.200,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Doug Brocail,age:29,games:25,plate_appearances:11,at_bats:11,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:4,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Greg Swindell,age:31,games:8,plate_appearances:6,at_bats:6,runs:0,hits:2,doubles:1,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.333,onbase:.333,slugging:.500,ops:erc">.500,ops+:lugging">.833,bases:3,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Billy Wagner,age:24,games:37,plate_appearances:5,at_bats:5,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Xavier Hernandez,age:30,games:58,plate_appearances:3,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Anthony Young,age:30,games:28,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Chris Holt,age:24,games:4,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Mark Small,age:28,games:16,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Todd Jones,age:28,games:51,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dean Hartgraves,age:29,games:19,plate_appearances:1,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Jeff Tabaka,age:32,games:18,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jim Dougherty,age:28,games:12,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:John Johnstone,age:27,games:9,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Alvin Morman,age:27,games:53,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:John Hudek,age:29,games:15,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Gregg Olson,age:29,games:9,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Terry Clark,age:35,games:5,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
