pos:C,name:Tim Laudner,age:30,games:117,plate_appearances:418,at_bats:375,runs:38,hits:94,doubles:18,triples:1,home_runs:13,runs_batted_in:54,stolen_bases:0,caught_stealing:0,walks:36,strikeouts:89,batting_avg:.251,onbase:.316,slugging:.408,ops:erc">.408,ops+:lugging">.724,bases:153,double_plays:14,hit_by_pitch:1,sac_hits:3,sac_flies:3,intentional_walks:0
pos:1B,name:Kent Hrbek,age:28,games:143,plate_appearances:586,at_bats:510,runs:75,hits:159,doubles:31,triples:0,home_runs:25,runs_batted_in:76,stolen_bases:0,caught_stealing:3,walks:67,strikeouts:54,batting_avg:.312,onbase:.387,slugging:.520,ops:erc">.520,ops+:lugging">.907,bases:265,double_plays:9,hit_by_pitch:0,sac_hits:2,sac_flies:7,intentional_walks:7
pos:2B,name:Steve Lombardozzi,age:28,games:103,plate_appearances:335,at_bats:287,runs:34,hits:60,doubles:15,triples:2,home_runs:3,runs_batted_in:27,stolen_bases:2,caught_stealing:5,walks:35,strikeouts:48,batting_avg:.209,onbase:.295,slugging:.307,ops:erc">.307,ops+:lugging">.601,bases:88,double_plays:2,hit_by_pitch:2,sac_hits:6,sac_flies:5,intentional_walks:2
pos:SS,name:Greg Gagne,age:26,games:149,plate_appearances:508,at_bats:461,runs:70,hits:109,doubles:20,triples:6,home_runs:14,runs_batted_in:48,stolen_bases:15,caught_stealing:7,walks:27,strikeouts:110,batting_avg:.236,onbase:.288,slugging:.397,ops:erc">.397,ops+:lugging">.685,bases:183,double_plays:13,hit_by_pitch:7,sac_hits:11,sac_flies:1,intentional_walks:2
pos:3B,name:Gary Gaetti,age:29,games:133,plate_appearances:516,at_bats:468,runs:66,hits:141,doubles:29,triples:2,home_runs:28,runs_batted_in:88,stolen_bases:7,caught_stealing:4,walks:36,strikeouts:85,batting_avg:.301,onbase:.353,slugging:.551,ops:erc">.551,ops+:lugging">.905,bases:258,double_plays:10,hit_by_pitch:5,sac_hits:1,sac_flies:6,intentional_walks:5
pos:LF,name:Dan Gladden,age:30,games:141,plate_appearances:633,at_bats:576,runs:91,hits:155,doubles:32,triples:6,home_runs:11,runs_batted_in:62,stolen_bases:28,caught_stealing:8,walks:46,strikeouts:74,batting_avg:.269,onbase:.325,slugging:.403,ops:erc">.403,ops+:lugging">.728,bases:232,double_plays:9,hit_by_pitch:4,sac_hits:2,sac_flies:5,intentional_walks:4
pos:CF,name:Kirby Puckett,age:28,games:158,plate_appearances:691,at_bats:657,runs:109,hits:234,doubles:42,triples:5,home_runs:24,runs_batted_in:121,stolen_bases:6,caught_stealing:7,walks:23,strikeouts:83,batting_avg:.356,onbase:.375,slugging:.545,ops:erc">.545,ops+:lugging">.920,bases:358,double_plays:17,hit_by_pitch:2,sac_hits:0,sac_flies:9,intentional_walks:4
pos:RF,name:Randy Bush,age:29,games:136,plate_appearances:466,at_bats:394,runs:51,hits:103,doubles:20,triples:3,home_runs:14,runs_batted_in:51,stolen_bases:8,caught_stealing:6,walks:58,strikeouts:49,batting_avg:.261,onbase:.365,slugging:.434,ops:erc">.434,ops+:lugging">.799,bases:171,double_plays:8,hit_by_pitch:9,sac_hits:0,sac_flies:5,intentional_walks:14
pos:DH,name:Gene Larkin,age:25,games:149,plate_appearances:594,at_bats:505,runs:56,hits:135,doubles:30,triples:2,home_runs:8,runs_batted_in:70,stolen_bases:3,caught_stealing:2,walks:68,strikeouts:55,batting_avg:.267,onbase:.368,slugging:.382,ops:erc">.382,ops+:lugging">.750,bases:193,double_plays:12,hit_by_pitch:15,sac_hits:1,sac_flies:5,intentional_walks:8
pos:2B,name:Tom Herr,age:32,games:86,plate_appearances:345,at_bats:304,runs:42,hits:80,doubles:16,triples:0,home_runs:1,runs_batted_in:21,stolen_bases:10,caught_stealing:3,walks:40,strikeouts:47,batting_avg:.263,onbase:.349,slugging:.326,ops:erc">.326,ops+:lugging">.674,bases:99,double_plays:9,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:1
pos:IF,name:Al Newman,age:28,games:105,plate_appearances:295,at_bats:260,runs:35,hits:58,doubles:7,triples:0,home_runs:0,runs_batted_in:19,stolen_bases:12,caught_stealing:3,walks:29,strikeouts:34,batting_avg:.223,onbase:.301,slugging:.250,ops:erc">.250,ops+:lugging">.551,bases:65,double_plays:4,hit_by_pitch:0,sac_hits:6,sac_flies:0,intentional_walks:0
pos:OF,name:John Moses,age:30,games:105,plate_appearances:225,at_bats:206,runs:33,hits:65,doubles:10,triples:3,home_runs:2,runs_batted_in:12,stolen_bases:11,caught_stealing:6,walks:15,strikeouts:21,batting_avg:.316,onbase:.366,slugging:.422,ops:erc">.422,ops+:lugging">.788,bases:87,double_plays:4,hit_by_pitch:2,sac_hits:1,sac_flies:1,intentional_walks:2
pos:C,name:Brian Harper,age:28,games:60,plate_appearances:182,at_bats:166,runs:15,hits:49,doubles:11,triples:1,home_runs:3,runs_batted_in:20,stolen_bases:0,caught_stealing:3,walks:10,strikeouts:12,batting_avg:.295,onbase:.344,slugging:.428,ops:erc">.428,ops+:lugging">.772,bases:71,double_plays:12,hit_by_pitch:3,sac_hits:2,sac_flies:1,intentional_walks:1
pos:RF,name:Mark Davidson,age:27,games:100,plate_appearances:119,at_bats:106,runs:22,hits:23,doubles:7,triples:0,home_runs:1,runs_batted_in:10,stolen_bases:3,caught_stealing:3,walks:10,strikeouts:20,batting_avg:.217,onbase:.288,slugging:.311,ops:erc">.311,ops+:lugging">.599,bases:33,double_plays:3,hit_by_pitch:1,sac_hits:1,sac_flies:1,intentional_walks:0
pos:C,name:Tom Nieto,age:27,games:24,plate_appearances:62,at_bats:60,runs:1,hits:4,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:17,batting_avg:.067,onbase:.097,slugging:.067,ops:erc">.067,ops+:lugging">.163,bases:4,double_plays:2,hit_by_pitch:1,sac_hits:0,sac_flies:0,intentional_walks:0
pos:DH,name:Jim Dwyer,age:38,games:20,plate_appearances:56,at_bats:41,runs:6,hits:12,doubles:1,triples:0,home_runs:2,runs_batted_in:15,stolen_bases:0,caught_stealing:0,walks:13,strikeouts:8,batting_avg:.293,onbase:.464,slugging:.463,ops:erc">.463,ops+:lugging">.928,bases:19,double_plays:1,hit_by_pitch:1,sac_hits:0,sac_flies:1,intentional_walks:1
pos:RF,name:Tom Brunansky,age:27,games:14,plate_appearances:56,at_bats:49,runs:5,hits:9,doubles:1,triples:0,home_runs:1,runs_batted_in:6,stolen_bases:1,caught_stealing:2,walks:7,strikeouts:11,batting_avg:.184,onbase:.286,slugging:.265,ops:erc">.265,ops+:lugging">.551,bases:13,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:RF,name:John Christensen,age:27,games:23,plate_appearances:43,at_bats:38,runs:5,hits:10,doubles:4,triples:0,home_runs:0,runs_batted_in:5,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:5,batting_avg:.263,onbase:.349,slugging:.368,ops:erc">.368,ops+:lugging">.717,bases:14,double_plays:1,hit_by_pitch:2,sac_hits:0,sac_flies:0,intentional_walks:1
pos:OF,name:Eric Bullock,age:28,games:16,plate_appearances:20,at_bats:17,runs:3,hits:5,doubles:0,triples:0,home_runs:0,runs_batted_in:3,stolen_bases:1,caught_stealing:0,walks:3,strikeouts:1,batting_avg:.294,onbase:.400,slugging:.294,ops:erc">.294,ops+:lugging">.694,bases:5,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:1B,name:Kelvin Torve,age:28,games:12,plate_appearances:17,at_bats:16,runs:1,hits:3,doubles:0,triples:0,home_runs:1,runs_batted_in:2,stolen_bases:0,caught_stealing:1,walks:1,strikeouts:2,batting_avg:.188,onbase:.235,slugging:.375,ops:erc">.375,ops+:lugging">.610,bases:6,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:SS,name:Doug Baker,age:27,games:11,plate_appearances:7,at_bats:7,runs:1,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:5,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Dwight Lowry,age:30,games:7,plate_appearances:7,at_bats:7,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tippy Martinez,age:38,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:German Gonzalez,age:26,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Frank Viola,age:28,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Mike Mason,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Roy Smith,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Steve Carlton,age:43,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dan Schatzeder,age:33,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Charlie Lea,age:31,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Keith Atherton,age:29,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Joe Niekro,age:43,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Mark Portugal,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Allan Anderson,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jim Winn,age:28,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Bert Blyleven,age:37,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Les Straker,age:28,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jeff Reardon,age:32,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Karl Best,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Juan Berenguer,age:33,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Freddie Toliver,age:27,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
