pos:C,name:Bruce Maxwell,age:26,games:76,plate_appearances:253,at_bats:219,runs:21,hits:52,doubles:12,triples:0,home_runs:3,runs_batted_in:22,stolen_bases:0,caught_stealing:0,walks:31,strikeouts:63,batting_avg:.237,onbase:.329,slugging:.333,ops:erc">.333,ops+:lugging">.663,bases:73,double_plays:10,hit_by_pitch:0,sac_hits:1,sac_flies:2,intentional_walks:0
pos:1B,name:Yonder Alonso,age:30,games:100,plate_appearances:371,at_bats:319,runs:52,hits:85,doubles:17,triples:0,home_runs:22,runs_batted_in:49,stolen_bases:1,caught_stealing:0,walks:50,strikeouts:88,batting_avg:.266,onbase:.369,slugging:.527,ops:erc">.527,ops+:lugging">.896,bases:168,double_plays:6,hit_by_pitch:2,sac_hits:0,sac_flies:0,intentional_walks:6
pos:2B,name:Jed Lowrie,age:33,games:153,plate_appearances:645,at_bats:567,runs:86,hits:157,doubles:49,triples:3,home_runs:14,runs_batted_in:69,stolen_bases:0,caught_stealing:1,walks:73,strikeouts:100,batting_avg:.277,onbase:.360,slugging:.448,ops:erc">.448,ops+:lugging">.808,bases:254,double_plays:10,hit_by_pitch:2,sac_hits:0,sac_flies:3,intentional_walks:2
pos:SS,name:Marcus Semien,age:26,games:85,plate_appearances:386,at_bats:342,runs:53,hits:85,doubles:19,triples:1,home_runs:10,runs_batted_in:40,stolen_bases:12,caught_stealing:1,walks:38,strikeouts:85,batting_avg:.249,onbase:.325,slugging:.398,ops:erc">.398,ops+:lugging">.722,bases:136,double_plays:3,hit_by_pitch:2,sac_hits:1,sac_flies:3,intentional_walks:0
pos:3B,name:Matt Chapman,age:24,games:84,plate_appearances:326,at_bats:290,runs:39,hits:68,doubles:23,triples:2,home_runs:14,runs_batted_in:40,stolen_bases:0,caught_stealing:3,walks:32,strikeouts:92,batting_avg:.234,onbase:.313,slugging:.472,ops:erc">.472,ops+:lugging">.785,bases:137,double_plays:2,hit_by_pitch:2,sac_hits:0,sac_flies:2,intentional_walks:0
pos:LF,name:Khris Davis,age:29,games:153,plate_appearances:652,at_bats:566,runs:91,hits:140,doubles:28,triples:1,home_runs:43,runs_batted_in:110,stolen_bases:4,caught_stealing:0,walks:73,strikeouts:195,batting_avg:.247,onbase:.336,slugging:.528,ops:erc">.528,ops+:lugging">.864,bases:299,double_plays:20,hit_by_pitch:6,sac_hits:0,sac_flies:7,intentional_walks:1
pos:CF,name:Rajai Davis,age:36,games:100,plate_appearances:328,at_bats:300,runs:49,hits:70,doubles:17,triples:2,home_runs:5,runs_batted_in:18,stolen_bases:26,caught_stealing:6,walks:26,strikeouts:70,batting_avg:.233,onbase:.294,slugging:.353,ops:erc">.353,ops+:lugging">.647,bases:106,double_plays:10,hit_by_pitch:0,sac_hits:1,sac_flies:1,intentional_walks:1
pos:RF,name:Matthew Joyce,age:32,games:141,plate_appearances:544,at_bats:469,runs:78,hits:114,doubles:33,triples:0,home_runs:25,runs_batted_in:68,stolen_bases:4,caught_stealing:1,walks:66,strikeouts:113,batting_avg:.243,onbase:.335,slugging:.473,ops:erc">.473,ops+:lugging">.808,bases:222,double_plays:10,hit_by_pitch:2,sac_hits:0,sac_flies:7,intentional_walks:0
pos:DH,name:Ryon Healy,age:25,games:149,plate_appearances:605,at_bats:576,runs:66,hits:156,doubles:29,triples:0,home_runs:25,runs_batted_in:78,stolen_bases:0,caught_stealing:1,walks:23,strikeouts:142,batting_avg:.271,onbase:.302,slugging:.451,ops:erc">.451,ops+:lugging">.754,bases:260,double_plays:16,hit_by_pitch:4,sac_hits:0,sac_flies:2,intentional_walks:0
pos:UT,name:Chad Pinder,age:25,games:87,plate_appearances:309,at_bats:282,runs:36,hits:67,doubles:15,triples:1,home_runs:15,runs_batted_in:42,stolen_bases:2,caught_stealing:1,walks:18,strikeouts:92,batting_avg:.238,onbase:.292,slugging:.457,ops:erc">.457,ops+:lugging">.750,bases:129,double_plays:7,hit_by_pitch:5,sac_hits:0,sac_flies:3,intentional_walks:0
pos:SS,name:Adam Rosales,age:34,games:71,plate_appearances:223,at_bats:205,runs:15,hits:48,doubles:11,triples:0,home_runs:4,runs_batted_in:27,stolen_bases:1,caught_stealing:1,walks:10,strikeouts:66,batting_avg:.234,onbase:.273,slugging:.346,ops:erc">.346,ops+:lugging">.619,bases:71,double_plays:2,hit_by_pitch:2,sac_hits:3,sac_flies:3,intentional_walks:0
pos:1B,name:Matt Olson,age:23,games:59,plate_appearances:216,at_bats:189,runs:33,hits:49,doubles:2,triples:0,home_runs:24,runs_batted_in:45,stolen_bases:0,caught_stealing:0,walks:22,strikeouts:60,batting_avg:.259,onbase:.352,slugging:.651,ops:erc">.651,ops+:lugging">1.003,bases:123,double_plays:6,hit_by_pitch:5,sac_hits:0,sac_flies:0,intentional_walks:1
pos:3B,name:Trevor Plouffe,age:31,games:58,plate_appearances:199,at_bats:182,runs:22,hits:39,doubles:5,triples:0,home_runs:7,runs_batted_in:14,stolen_bases:1,caught_stealing:1,walks:16,strikeouts:58,batting_avg:.214,onbase:.276,slugging:.357,ops:erc">.357,ops+:lugging">.634,bases:65,double_plays:10,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:1
pos:OF,name:Mark Canha,age:28,games:57,plate_appearances:187,at_bats:173,runs:16,hits:36,doubles:13,triples:1,home_runs:5,runs_batted_in:14,stolen_bases:2,caught_stealing:0,walks:7,strikeouts:56,batting_avg:.208,onbase:.262,slugging:.382,ops:erc">.382,ops+:lugging">.644,bases:66,double_plays:5,hit_by_pitch:6,sac_hits:0,sac_flies:1,intentional_walks:0
pos:C,name:Stephen Vogt,age:32,games:54,plate_appearances:174,at_bats:157,runs:12,hits:34,doubles:8,triples:1,home_runs:4,runs_batted_in:20,stolen_bases:0,caught_stealing:1,walks:16,strikeouts:31,batting_avg:.217,onbase:.287,slugging:.357,ops:erc">.357,ops+:lugging">.644,bases:56,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:1
pos:CF,name:Jaycob Brugman,age:25,games:48,plate_appearances:162,at_bats:143,runs:12,hits:38,doubles:2,triples:0,home_runs:3,runs_batted_in:12,stolen_bases:1,caught_stealing:2,walks:18,strikeouts:38,batting_avg:.266,onbase:.346,slugging:.343,ops:erc">.343,ops+:lugging">.688,bases:49,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:1
pos:C,name:Josh Phegley,age:29,games:57,plate_appearances:161,at_bats:149,runs:14,hits:30,doubles:11,triples:0,home_runs:3,runs_batted_in:10,stolen_bases:0,caught_stealing:1,walks:9,strikeouts:26,batting_avg:.201,onbase:.255,slugging:.336,ops:erc">.336,ops+:lugging">.590,bases:50,double_plays:4,hit_by_pitch:2,sac_hits:0,sac_flies:1,intentional_walks:0
pos:CF,name:Boog Powell,age:24,games:29,plate_appearances:92,at_bats:81,runs:18,hits:26,doubles:5,triples:0,home_runs:3,runs_batted_in:10,stolen_bases:0,caught_stealing:1,walks:9,strikeouts:21,batting_avg:.321,onbase:.380,slugging:.494,ops:erc">.494,ops+:lugging">.874,bases:40,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:2,intentional_walks:0
pos:MI,name:Franklin Barreto,age:21,games:25,plate_appearances:76,at_bats:71,runs:10,hits:14,doubles:1,triples:2,home_runs:2,runs_batted_in:6,stolen_bases:2,caught_stealing:0,walks:5,strikeouts:33,batting_avg:.197,onbase:.250,slugging:.352,ops:erc">.352,ops+:lugging">.602,bases:25,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:OF,name:Jaff Decker,age:27,games:17,plate_appearances:62,at_bats:50,runs:4,hits:10,doubles:1,triples:1,home_runs:0,runs_batted_in:1,stolen_bases:1,caught_stealing:1,walks:8,strikeouts:17,batting_avg:.200,onbase:.322,slugging:.260,ops:erc">.260,ops+:lugging">.582,bases:13,double_plays:1,hit_by_pitch:1,sac_hits:3,sac_flies:0,intentional_walks:0
pos:C,name:Dustin Garneau,age:29,games:19,plate_appearances:52,at_bats:44,runs:5,hits:7,doubles:1,triples:0,home_runs:1,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:8,strikeouts:12,batting_avg:.159,onbase:.288,slugging:.250,ops:erc">.250,ops+:lugging">.538,bases:11,double_plays:2,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:CF,name:Jake Smolinski,age:28,games:16,plate_appearances:29,at_bats:27,runs:1,hits:7,doubles:1,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:6,batting_avg:.259,onbase:.310,slugging:.296,ops:erc">.296,ops+:lugging">.607,bases:8,double_plays:0,hit_by_pitch:1,sac_hits:0,sac_flies:0,intentional_walks:0
pos:UT,name:Renato Nunez,age:23,games:8,plate_appearances:16,at_bats:15,runs:1,hits:3,doubles:0,triples:0,home_runs:1,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:8,batting_avg:.200,onbase:.250,slugging:.400,ops:erc">.400,ops+:lugging">.650,bases:6,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:2B,name:Joey Wendle,age:27,games:8,plate_appearances:14,at_bats:13,runs:3,hits:4,doubles:1,triples:0,home_runs:1,runs_batted_in:5,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:3,batting_avg:.308,onbase:.357,slugging:.615,ops:erc">.615,ops+:lugging">.973,bases:8,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:1
pos:C,name:Ryan Lavarnway,age:29,games:6,plate_appearances:13,at_bats:11,runs:0,hits:3,doubles:1,triples:0,home_runs:0,runs_batted_in:2,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:3,batting_avg:.273,onbase:.385,slugging:.364,ops:erc">.364,ops+:lugging">.748,bases:4,double_plays:1,hit_by_pitch:1,sac_hits:0,sac_flies:0,intentional_walks:0
pos:CF,name:Ryan LaMarre,age:28,games:3,plate_appearances:8,at_bats:7,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:3,batting_avg:.000,onbase:.125,slugging:.000,ops:erc">.000,ops+:lugging">.125,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Daniel Gossett,age:24,games:3,plate_appearances:7,at_bats:5,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:4,batting_avg:.200,onbase:.200,slugging:.200,ops:erc">.200,ops+:lugging">.400,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Sean Manaea,age:25,games:2,plate_appearances:5,at_bats:3,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:2,batting_avg:.000,onbase:.250,slugging:.000,ops:erc">.000,ops+:lugging">.250,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Daniel Mengden,age:24,games:1,plate_appearances:4,at_bats:2,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:0,batting_avg:.500,onbase:.667,slugging:.500,ops:erc">.500,ops+:lugging">1.167,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Paul Blackburn,age:23,games:1,plate_appearances:3,at_bats:3,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jharel Cotton,age:25,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Kendall Graveman,age:26,games:2,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Chris Smith,age:36,games:2,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:John Axford,age:34,games:3,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Danny Coulombe,age:27,games:7,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Sean Doolittle,age:30,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Simon Castro,age:29,games:3,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Zach Neal,age:28,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Santiago Casilla,age:36,games:5,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Cesar Valdez,age:32,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Blake Treinen,age:29,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ryan Madson,age:36,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ryan Dull,age:27,games:3,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Bobby Wahl,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Andrew Triggs,age:28,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Frankie Montas,age:24,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Liam Hendriks,age:28,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jesse Hahn,age:27,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Josh Smith,age:29,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Chris Hatcher,age:32,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Sonny Gray,age:27,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Sam Moll,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Raul Alcantara,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Michael Brady,age:30,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
