pos:C,name:John Flaherty,age:33,games:78,plate_appearances:265,at_bats:248,runs:20,hits:59,doubles:17,triples:1,home_runs:4,runs_batted_in:29,stolen_bases:1,caught_stealing:0,walks:10,strikeouts:33,batting_avg:.238,onbase:.269,slugging:.363,ops:erc">.363,ops+:lugging">.632,bases:90,double_plays:9,hit_by_pitch:1,sac_hits:5,sac_flies:1,intentional_walks:1
pos:1B,name:Steve Cox,age:26,games:108,plate_appearances:378,at_bats:342,runs:37,hits:88,doubles:22,triples:0,home_runs:12,runs_batted_in:51,stolen_bases:2,caught_stealing:2,walks:24,strikeouts:75,batting_avg:.257,onbase:.323,slugging:.427,ops:erc">.427,ops+:lugging">.750,bases:146,double_plays:11,hit_by_pitch:10,sac_hits:0,sac_flies:2,intentional_walks:0
pos:2B,name:Brent Abernathy,age:23,games:79,plate_appearances:335,at_bats:304,runs:43,hits:82,doubles:17,triples:1,home_runs:5,runs_batted_in:33,stolen_bases:8,caught_stealing:3,walks:27,strikeouts:35,batting_avg:.270,onbase:.328,slugging:.382,ops:erc">.382,ops+:lugging">.710,bases:116,double_plays:3,hit_by_pitch:0,sac_hits:3,sac_flies:1,intentional_walks:1
pos:SS,name:Felix Martinez,age:27,games:77,plate_appearances:238,at_bats:219,runs:24,hits:54,doubles:13,triples:1,home_runs:1,runs_batted_in:14,stolen_bases:6,caught_stealing:5,walks:10,strikeouts:46,batting_avg:.247,onbase:.294,slugging:.329,ops:erc">.329,ops+:lugging">.622,bases:72,double_plays:8,hit_by_pitch:5,sac_hits:3,sac_flies:1,intentional_walks:0
pos:3B,name:Aubrey Huff,age:24,games:111,plate_appearances:434,at_bats:411,runs:42,hits:102,doubles:25,triples:1,home_runs:8,runs_batted_in:45,stolen_bases:1,caught_stealing:3,walks:23,strikeouts:72,batting_avg:.248,onbase:.288,slugging:.372,ops:erc">.372,ops+:lugging">.660,bases:153,double_plays:18,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:2
pos:LF,name:Jason Tyner,age:24,games:105,plate_appearances:420,at_bats:396,runs:51,hits:111,doubles:8,triples:5,home_runs:0,runs_batted_in:21,stolen_bases:31,caught_stealing:6,walks:15,strikeouts:42,batting_avg:.280,onbase:.311,slugging:.326,ops:erc">.326,ops+:lugging">.637,bases:129,double_plays:6,hit_by_pitch:3,sac_hits:5,sac_flies:1,intentional_walks:0
pos:CF,name:Gerald Williams,age:34,games:62,plate_appearances:252,at_bats:232,runs:30,hits:48,doubles:17,triples:0,home_runs:4,runs_batted_in:17,stolen_bases:10,caught_stealing:4,walks:13,strikeouts:42,batting_avg:.207,onbase:.261,slugging:.332,ops:erc">.332,ops+:lugging">.593,bases:77,double_plays:8,hit_by_pitch:4,sac_hits:3,sac_flies:0,intentional_walks:0
pos:RF,name:Ben Grieve,age:25,games:154,plate_appearances:639,at_bats:542,runs:72,hits:143,doubles:30,triples:2,home_runs:11,runs_batted_in:72,stolen_bases:7,caught_stealing:1,walks:87,strikeouts:159,batting_avg:.264,onbase:.372,slugging:.387,ops:erc">.387,ops+:lugging">.760,bases:210,double_plays:13,hit_by_pitch:8,sac_hits:0,sac_flies:2,intentional_walks:2
pos:DH,name:Greg Vaughn,age:35,games:136,plate_appearances:562,at_bats:485,runs:74,hits:113,doubles:25,triples:0,home_runs:24,runs_batted_in:82,stolen_bases:11,caught_stealing:5,walks:71,strikeouts:130,batting_avg:.233,onbase:.333,slugging:.433,ops:erc">.433,ops+:lugging">.766,bases:210,double_plays:10,hit_by_pitch:3,sac_hits:0,sac_flies:3,intentional_walks:7
pos:OF,name:Randy Winn,age:27,games:128,plate_appearances:480,at_bats:429,runs:54,hits:117,doubles:25,triples:6,home_runs:6,runs_batted_in:50,stolen_bases:12,caught_stealing:10,walks:38,strikeouts:81,batting_avg:.273,onbase:.339,slugging:.401,ops:erc">.401,ops+:lugging">.740,bases:172,double_plays:10,hit_by_pitch:6,sac_hits:5,sac_flies:2,intentional_walks:0
pos:1B,name:Fred McGriff,age:37,games:97,plate_appearances:385,at_bats:343,runs:40,hits:109,doubles:18,triples:0,home_runs:19,runs_batted_in:61,stolen_bases:1,caught_stealing:1,walks:40,strikeouts:69,batting_avg:.318,onbase:.387,slugging:.536,ops:erc">.536,ops+:lugging">.923,bases:184,double_plays:7,hit_by_pitch:0,sac_hits:0,sac_flies:2,intentional_walks:9
pos:IF,name:Russ Johnson,age:28,games:85,plate_appearances:288,at_bats:248,runs:32,hits:73,doubles:19,triples:2,home_runs:4,runs_batted_in:33,stolen_bases:2,caught_stealing:2,walks:34,strikeouts:57,batting_avg:.294,onbase:.380,slugging:.435,ops:erc">.435,ops+:lugging">.816,bases:108,double_plays:2,hit_by_pitch:1,sac_hits:4,sac_flies:1,intentional_walks:0
pos:2B,name:Damian Rolls,age:23,games:81,plate_appearances:249,at_bats:237,runs:33,hits:62,doubles:11,triples:1,home_runs:2,runs_batted_in:12,stolen_bases:12,caught_stealing:4,walks:10,strikeouts:47,batting_avg:.262,onbase:.291,slugging:.342,ops:erc">.342,ops+:lugging">.633,bases:81,double_plays:5,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:SS,name:Chris Gomez,age:30,games:58,plate_appearances:206,at_bats:189,runs:31,hits:57,doubles:16,triples:0,home_runs:8,runs_batted_in:36,stolen_bases:3,caught_stealing:0,walks:8,strikeouts:24,batting_avg:.302,onbase:.332,slugging:.513,ops:erc">.513,ops+:lugging">.845,bases:97,double_plays:4,hit_by_pitch:2,sac_hits:4,sac_flies:3,intentional_walks:0
pos:C,name:Toby Hall,age:25,games:49,plate_appearances:196,at_bats:188,runs:28,hits:56,doubles:16,triples:0,home_runs:4,runs_batted_in:30,stolen_bases:2,caught_stealing:2,walks:4,strikeouts:16,batting_avg:.298,onbase:.321,slugging:.447,ops:erc">.447,ops+:lugging">.768,bases:84,double_plays:5,hit_by_pitch:3,sac_hits:0,sac_flies:1,intentional_walks:0
pos:SS,name:Andy Sheets,age:29,games:49,plate_appearances:174,at_bats:153,runs:10,hits:30,doubles:8,triples:0,home_runs:1,runs_batted_in:14,stolen_bases:2,caught_stealing:0,walks:12,strikeouts:35,batting_avg:.196,onbase:.251,slugging:.268,ops:erc">.268,ops+:lugging">.519,bases:41,double_plays:0,hit_by_pitch:0,sac_hits:7,sac_flies:2,intentional_walks:0
pos:C,name:Mike Difelice,age:32,games:48,plate_appearances:164,at_bats:149,runs:13,hits:31,doubles:5,triples:1,home_runs:2,runs_batted_in:9,stolen_bases:1,caught_stealing:1,walks:8,strikeouts:39,batting_avg:.208,onbase:.259,slugging:.295,ops:erc">.295,ops+:lugging">.555,bases:44,double_plays:3,hit_by_pitch:3,sac_hits:2,sac_flies:2,intentional_walks:0
pos:3B,name:Jared Sandberg,age:23,games:39,plate_appearances:149,at_bats:136,runs:13,hits:28,doubles:7,triples:0,home_runs:1,runs_batted_in:15,stolen_bases:1,caught_stealing:0,walks:10,strikeouts:45,batting_avg:.206,onbase:.265,slugging:.279,ops:erc">.279,ops+:lugging">.545,bases:38,double_plays:2,hit_by_pitch:1,sac_hits:2,sac_flies:0,intentional_walks:0
pos:RF,name:Jose Guillen,age:25,games:41,plate_appearances:145,at_bats:135,runs:14,hits:37,doubles:5,triples:0,home_runs:3,runs_batted_in:11,stolen_bases:2,caught_stealing:3,walks:6,strikeouts:26,batting_avg:.274,onbase:.317,slugging:.378,ops:erc">.378,ops+:lugging">.695,bases:51,double_plays:2,hit_by_pitch:3,sac_hits:0,sac_flies:1,intentional_walks:2
pos:3B,name:Vinny Castilla,age:33,games:24,plate_appearances:97,at_bats:93,runs:7,hits:20,doubles:6,triples:0,home_runs:2,runs_batted_in:9,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:22,batting_avg:.215,onbase:.247,slugging:.344,ops:erc">.344,ops+:lugging">.592,bases:32,double_plays:3,hit_by_pitch:1,sac_hits:0,sac_flies:0,intentional_walks:0
pos:2B,name:Bob Smith,age:27,games:6,plate_appearances:22,at_bats:19,runs:1,hits:2,doubles:0,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:3,strikeouts:10,batting_avg:.105,onbase:.227,slugging:.105,ops:erc">.105,ops+:lugging">.333,bases:2,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Paul Hoover,age:25,games:3,plate_appearances:4,at_bats:4,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.250,onbase:.250,slugging:.250,ops:erc">.250,ops+:lugging">.500,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tanyon Sturtze,age:30,games:3,plate_appearances:8,at_bats:8,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.125,onbase:.125,slugging:.125,ops:erc">.125,ops+:lugging">.250,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Albie Lopez,age:29,games:2,plate_appearances:5,at_bats:5,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Joe Kennedy,age:22,games:2,plate_appearances:4,at_bats:4,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.250,onbase:.250,slugging:.250,ops:erc">.250,ops+:lugging">.500,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ryan Rupe,age:26,games:1,plate_appearances:3,at_bats:3,runs:1,hits:1,doubles:1,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.333,onbase:.333,slugging:.667,ops:erc">.667,ops+:lugging">1.000,bases:2,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Bryan Rekar,age:29,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ariel Prieto,age:31,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Nick Bierbrodt,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jeff Wallace,age:25,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Rusty Meacham,age:33,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Travis Harper,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Mike Judd,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dan Wheeler,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Brian Rose,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Paul Wilson,age:28,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tony Fiore,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jesus Colome,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Bobby Seay,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Mickey Callaway,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ken Hill,age:35,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Doug Creek,age:32,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jason Standridge,age:22,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Travis Phelps,age:23,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Esteban Yan,age:26,games:2,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Victor Zambrano,age:25,games:3,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
