pos:C,name:Ivan Rodriguez,age:22,games:99,plate_appearances:405,at_bats:363,runs:56,hits:108,doubles:19,triples:1,home_runs:16,runs_batted_in:57,stolen_bases:6,caught_stealing:3,walks:31,strikeouts:42,batting_avg:.298,onbase:.360,slugging:.488,ops:erc">.488,ops+:lugging">.848,bases:177,double_plays:10,hit_by_pitch:7,sac_hits:0,sac_flies:4,intentional_walks:5
pos:1B,name:Will Clark,age:30,games:110,plate_appearances:469,at_bats:389,runs:73,hits:128,doubles:24,triples:2,home_runs:13,runs_batted_in:80,stolen_bases:5,caught_stealing:1,walks:71,strikeouts:59,batting_avg:.329,onbase:.431,slugging:.501,ops:erc">.501,ops+:lugging">.932,bases:195,double_plays:5,hit_by_pitch:3,sac_hits:0,sac_flies:6,intentional_walks:11
pos:2B,name:Jeff Frye,age:27,games:57,plate_appearances:243,at_bats:205,runs:37,hits:67,doubles:20,triples:3,home_runs:0,runs_batted_in:18,stolen_bases:6,caught_stealing:1,walks:29,strikeouts:23,batting_avg:.327,onbase:.408,slugging:.454,ops:erc">.454,ops+:lugging">.861,bases:93,double_plays:1,hit_by_pitch:1,sac_hits:5,sac_flies:3,intentional_walks:0
pos:SS,name:Manuel Lee,age:29,games:95,plate_appearances:363,at_bats:335,runs:41,hits:93,doubles:18,triples:2,home_runs:2,runs_batted_in:38,stolen_bases:3,caught_stealing:1,walks:21,strikeouts:66,batting_avg:.278,onbase:.319,slugging:.361,ops:erc">.361,ops+:lugging">.681,bases:121,double_plays:8,hit_by_pitch:0,sac_hits:6,sac_flies:1,intentional_walks:0
pos:3B,name:Dean Palmer,age:25,games:93,plate_appearances:371,at_bats:342,runs:50,hits:84,doubles:14,triples:2,home_runs:19,runs_batted_in:59,stolen_bases:3,caught_stealing:4,walks:26,strikeouts:89,batting_avg:.246,onbase:.302,slugging:.465,ops:erc">.465,ops+:lugging">.767,bases:159,double_plays:7,hit_by_pitch:2,sac_hits:0,sac_flies:1,intentional_walks:0
pos:LF,name:Juan Gonzalez,age:24,games:107,plate_appearances:463,at_bats:422,runs:57,hits:116,doubles:18,triples:4,home_runs:19,runs_batted_in:85,stolen_bases:6,caught_stealing:4,walks:30,strikeouts:66,batting_avg:.275,onbase:.330,slugging:.472,ops:erc">.472,ops+:lugging">.802,bases:199,double_plays:18,hit_by_pitch:7,sac_hits:0,sac_flies:4,intentional_walks:10
pos:CF,name:David Hulse,age:26,games:77,plate_appearances:341,at_bats:310,runs:58,hits:79,doubles:8,triples:4,home_runs:1,runs_batted_in:19,stolen_bases:18,caught_stealing:2,walks:21,strikeouts:53,batting_avg:.255,onbase:.305,slugging:.316,ops:erc">.316,ops+:lugging">.622,bases:98,double_plays:1,hit_by_pitch:2,sac_hits:7,sac_flies:1,intentional_walks:0
pos:RF,name:Rusty Greer,age:25,games:80,plate_appearances:331,at_bats:277,runs:36,hits:87,doubles:16,triples:1,home_runs:10,runs_batted_in:46,stolen_bases:0,caught_stealing:0,walks:46,strikeouts:46,batting_avg:.314,onbase:.410,slugging:.487,ops:erc">.487,ops+:lugging">.898,bases:135,double_plays:3,hit_by_pitch:2,sac_hits:2,sac_flies:4,intentional_walks:2
pos:DH,name:Jose Canseco,age:29,games:111,plate_appearances:505,at_bats:429,runs:88,hits:121,doubles:19,triples:2,home_runs:31,runs_batted_in:90,stolen_bases:15,caught_stealing:8,walks:69,strikeouts:114,batting_avg:.282,onbase:.386,slugging:.552,ops:erc">.552,ops+:lugging">.939,bases:237,double_plays:20,hit_by_pitch:5,sac_hits:0,sac_flies:2,intentional_walks:8
pos:2B,name:Doug Strange,age:30,games:73,plate_appearances:250,at_bats:226,runs:26,hits:48,doubles:12,triples:1,home_runs:5,runs_batted_in:26,stolen_bases:1,caught_stealing:3,walks:15,strikeouts:38,batting_avg:.212,onbase:.268,slugging:.341,ops:erc">.341,ops+:lugging">.609,bases:77,double_plays:6,hit_by_pitch:3,sac_hits:4,sac_flies:2,intentional_walks:0
pos:OF,name:Oddibe McDowell,age:31,games:59,plate_appearances:220,at_bats:183,runs:34,hits:48,doubles:5,triples:1,home_runs:1,runs_batted_in:15,stolen_bases:14,caught_stealing:2,walks:28,strikeouts:39,batting_avg:.262,onbase:.355,slugging:.317,ops:erc">.317,ops+:lugging">.672,bases:58,double_plays:3,hit_by_pitch:0,sac_hits:6,sac_flies:3,intentional_walks:0
pos:RF,name:Chris James,age:31,games:52,plate_appearances:159,at_bats:133,runs:28,hits:34,doubles:8,triples:4,home_runs:7,runs_batted_in:19,stolen_bases:0,caught_stealing:0,walks:20,strikeouts:38,batting_avg:.256,onbase:.361,slugging:.534,ops:erc">.534,ops+:lugging">.895,bases:71,double_plays:3,hit_by_pitch:3,sac_hits:1,sac_flies:2,intentional_walks:0
pos:SS,name:Esteban Beltre,age:26,games:48,plate_appearances:153,at_bats:131,runs:12,hits:37,doubles:5,triples:0,home_runs:0,runs_batted_in:12,stolen_bases:2,caught_stealing:5,walks:16,strikeouts:25,batting_avg:.282,onbase:.358,slugging:.321,ops:erc">.321,ops+:lugging">.679,bases:42,double_plays:3,hit_by_pitch:0,sac_hits:5,sac_flies:1,intentional_walks:0
pos:C,name:Junior Ortiz,age:34,games:29,plate_appearances:86,at_bats:76,runs:3,hits:21,doubles:2,triples:0,home_runs:0,runs_batted_in:9,stolen_bases:0,caught_stealing:1,walks:5,strikeouts:11,batting_avg:.276,onbase:.329,slugging:.303,ops:erc">.303,ops+:lugging">.632,bases:23,double_plays:1,hit_by_pitch:1,sac_hits:4,sac_flies:0,intentional_walks:0
pos:IF,name:Billy Ripken,age:29,games:32,plate_appearances:85,at_bats:81,runs:9,hits:25,doubles:5,triples:0,home_runs:0,runs_batted_in:6,stolen_bases:2,caught_stealing:0,walks:3,strikeouts:11,batting_avg:.309,onbase:.333,slugging:.370,ops:erc">.370,ops+:lugging">.704,bases:30,double_plays:2,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:UT,name:Gary Redus,age:37,games:18,plate_appearances:37,at_bats:33,runs:2,hits:9,doubles:1,triples:0,home_runs:0,runs_batted_in:2,stolen_bases:0,caught_stealing:0,walks:4,strikeouts:6,batting_avg:.273,onbase:.351,slugging:.303,ops:erc">.303,ops+:lugging">.654,bases:10,double_plays:3,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:1
pos:RF,name:Rob Ducey,age:29,games:11,plate_appearances:31,at_bats:29,runs:1,hits:5,doubles:1,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:1,batting_avg:.172,onbase:.226,slugging:.207,ops:erc">.207,ops+:lugging">.433,bases:6,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:RF,name:Butch Davis,age:36,games:4,plate_appearances:17,at_bats:17,runs:2,hits:4,doubles:3,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:1,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.235,onbase:.235,slugging:.412,ops:erc">.412,ops+:lugging">.647,bases:7,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:DH,name:Chuck Jackson,age:31,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Kenny Rogers,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:James Hurst,age:27,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Roger Pavlik,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jack Armstrong,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Bruce Hurst,age:36,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:John Dettmer,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jay Howell,age:38,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Cris Carpenter,age:29,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Hector Fajardo,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Terry Burrows,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Matt Whiteside,age:26,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tim Leary,age:35,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Rick Helling,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Duff Brumley,age:23,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Rick Honeycutt,age:40,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Darren Oliver,age:23,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Rick Reed,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Kevin Brown,age:29,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Steve Dreyer,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Brian Bohanon,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dan Smith,age:25,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tom Henke,age:36,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
