pos:C,name:Darrin Fletcher,age:31,games:124,plate_appearances:446,at_bats:407,runs:37,hits:115,doubles:23,triples:1,home_runs:9,runs_batted_in:52,stolen_bases:0,caught_stealing:0,walks:25,strikeouts:39,batting_avg:.283,onbase:.328,slugging:.410,ops:erc">.410,ops+:lugging">.738,bases:167,double_plays:19,hit_by_pitch:6,sac_hits:1,sac_flies:7,intentional_walks:7
pos:1B,name:Carlos Delgado,age:26,games:142,plate_appearances:620,at_bats:530,runs:94,hits:155,doubles:43,triples:1,home_runs:38,runs_batted_in:115,stolen_bases:3,caught_stealing:0,walks:73,strikeouts:139,batting_avg:.292,onbase:.385,slugging:.592,ops:erc">.592,ops+:lugging">.978,bases:314,double_plays:8,hit_by_pitch:11,sac_hits:0,sac_flies:6,intentional_walks:13
pos:2B,name:Craig Grebeck,age:33,games:102,plate_appearances:344,at_bats:301,runs:33,hits:77,doubles:17,triples:2,home_runs:2,runs_batted_in:27,stolen_bases:2,caught_stealing:2,walks:29,strikeouts:42,batting_avg:.256,onbase:.327,slugging:.346,ops:erc">.346,ops+:lugging">.673,bases:104,double_plays:8,hit_by_pitch:4,sac_hits:8,sac_flies:2,intentional_walks:0
pos:SS,name:Alex Gonzalez,age:25,games:158,plate_appearances:618,at_bats:568,runs:70,hits:136,doubles:28,triples:1,home_runs:13,runs_batted_in:51,stolen_bases:21,caught_stealing:6,walks:28,strikeouts:121,batting_avg:.239,onbase:.281,slugging:.361,ops:erc">.361,ops+:lugging">.642,bases:205,double_plays:13,hit_by_pitch:6,sac_hits:13,sac_flies:3,intentional_walks:1
pos:3B,name:Ed Sprague,age:30,games:105,plate_appearances:419,at_bats:382,runs:49,hits:91,doubles:20,triples:0,home_runs:17,runs_batted_in:51,stolen_bases:0,caught_stealing:2,walks:24,strikeouts:73,batting_avg:.238,onbase:.301,slugging:.424,ops:erc">.424,ops+:lugging">.725,bases:162,double_plays:15,hit_by_pitch:11,sac_hits:0,sac_flies:2,intentional_walks:1
pos:LF,name:Shannon Stewart,age:24,games:144,plate_appearances:605,at_bats:516,runs:90,hits:144,doubles:29,triples:3,home_runs:12,runs_batted_in:55,stolen_bases:51,caught_stealing:18,walks:67,strikeouts:77,batting_avg:.279,onbase:.377,slugging:.417,ops:erc">.417,ops+:lugging">.794,bases:215,double_plays:5,hit_by_pitch:15,sac_hits:6,sac_flies:1,intentional_walks:1
pos:CF,name:Jose Cruz,age:24,games:105,plate_appearances:413,at_bats:352,runs:55,hits:89,doubles:14,triples:3,home_runs:11,runs_batted_in:42,stolen_bases:11,caught_stealing:4,walks:57,strikeouts:99,batting_avg:.253,onbase:.354,slugging:.403,ops:erc">.403,ops+:lugging">.757,bases:142,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:4,intentional_walks:3
pos:RF,name:Shawn Green,age:25,games:158,plate_appearances:689,at_bats:630,runs:106,hits:175,doubles:33,triples:4,home_runs:35,runs_batted_in:100,stolen_bases:35,caught_stealing:12,walks:50,strikeouts:142,batting_avg:.278,onbase:.334,slugging:.510,ops:erc">.510,ops+:lugging">.844,bases:321,double_plays:6,hit_by_pitch:5,sac_hits:1,sac_flies:3,intentional_walks:2
pos:DH,name:Jose Canseco,age:33,games:151,plate_appearances:658,at_bats:583,runs:98,hits:138,doubles:26,triples:0,home_runs:46,runs_batted_in:107,stolen_bases:29,caught_stealing:17,walks:65,strikeouts:159,batting_avg:.237,onbase:.318,slugging:.518,ops:erc">.518,ops+:lugging">.836,bases:302,double_plays:7,hit_by_pitch:6,sac_hits:0,sac_flies:4,intentional_walks:5
pos:IF,name:Tony Fernandez,age:36,games:138,plate_appearances:551,at_bats:486,runs:71,hits:156,doubles:36,triples:2,home_runs:9,runs_batted_in:72,stolen_bases:13,caught_stealing:8,walks:45,strikeouts:53,batting_avg:.321,onbase:.387,slugging:.459,ops:erc">.459,ops+:lugging">.846,bases:223,double_plays:11,hit_by_pitch:11,sac_hits:3,sac_flies:6,intentional_walks:5
pos:DH,name:Mike Stanley,age:35,games:98,plate_appearances:405,at_bats:341,runs:49,hits:82,doubles:13,triples:0,home_runs:22,runs_batted_in:47,stolen_bases:2,caught_stealing:1,walks:56,strikeouts:86,batting_avg:.240,onbase:.353,slugging:.472,ops:erc">.472,ops+:lugging">.825,bases:161,double_plays:6,hit_by_pitch:5,sac_hits:0,sac_flies:3,intentional_walks:3
pos:OF,name:Felipe Crespo,age:25,games:66,plate_appearances:153,at_bats:130,runs:11,hits:34,doubles:8,triples:1,home_runs:1,runs_batted_in:15,stolen_bases:4,caught_stealing:3,walks:15,strikeouts:27,batting_avg:.262,onbase:.342,slugging:.362,ops:erc">.362,ops+:lugging">.704,bases:47,double_plays:1,hit_by_pitch:2,sac_hits:4,sac_flies:2,intentional_walks:1
pos:C,name:Kevin Brown,age:25,games:52,plate_appearances:128,at_bats:110,runs:17,hits:29,doubles:7,triples:1,home_runs:2,runs_batted_in:15,stolen_bases:0,caught_stealing:0,walks:9,strikeouts:31,batting_avg:.264,onbase:.320,slugging:.400,ops:erc">.400,ops+:lugging">.720,bases:44,double_plays:1,hit_by_pitch:2,sac_hits:3,sac_flies:4,intentional_walks:0
pos:UT,name:Mark Dalesandro,age:30,games:32,plate_appearances:69,at_bats:67,runs:8,hits:20,doubles:5,triples:0,home_runs:2,runs_batted_in:14,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:6,batting_avg:.299,onbase:.304,slugging:.463,ops:erc">.463,ops+:lugging">.767,bases:31,double_plays:3,hit_by_pitch:0,sac_hits:0,sac_flies:1,intentional_walks:0
pos:OF,name:Tony Phillips,age:39,games:13,plate_appearances:60,at_bats:48,runs:9,hits:17,doubles:5,triples:0,home_runs:1,runs_batted_in:7,stolen_bases:0,caught_stealing:0,walks:9,strikeouts:6,batting_avg:.354,onbase:.467,slugging:.521,ops:erc">.521,ops+:lugging">.987,bases:25,double_plays:2,hit_by_pitch:2,sac_hits:0,sac_flies:1,intentional_walks:1
pos:UT,name:Juan Samuel,age:37,games:43,plate_appearances:59,at_bats:50,runs:14,hits:9,doubles:2,triples:0,home_runs:1,runs_batted_in:2,stolen_bases:13,caught_stealing:8,walks:7,strikeouts:13,batting_avg:.180,onbase:.293,slugging:.280,ops:erc">.280,ops+:lugging">.573,bases:14,double_plays:0,hit_by_pitch:1,sac_hits:1,sac_flies:0,intentional_walks:0
pos:C,name:Benito Santiago,age:33,games:15,plate_appearances:30,at_bats:29,runs:3,hits:9,doubles:5,triples:0,home_runs:0,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:6,batting_avg:.310,onbase:.333,slugging:.483,ops:erc">.483,ops+:lugging">.816,bases:14,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:3B,name:Tom Evans,age:23,games:7,plate_appearances:11,at_bats:10,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:2,batting_avg:.000,onbase:.091,slugging:.000,ops:erc">.000,ops+:lugging">.091,bases:0,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:SS,name:Tomas Perez,age:24,games:6,plate_appearances:11,at_bats:9,runs:1,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:3,batting_avg:.111,onbase:.200,slugging:.111,ops:erc">.111,ops+:lugging">.311,bases:1,double_plays:1,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:1B,name:Kevin Witt,age:22,games:5,plate_appearances:7,at_bats:7,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.143,onbase:.143,slugging:.143,ops:erc">.143,ops+:lugging">.286,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:RF,name:Pat Lennon,age:30,games:2,plate_appearances:4,at_bats:4,runs:1,hits:2,doubles:2,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.500,onbase:.500,slugging:1.000,ops:erc">1.000,ops+:lugging">1.500,bases:4,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Pat Hentgen,age:29,games:2,plate_appearances:6,at_bats:5,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Roger Clemens,age:35,games:2,plate_appearances:6,at_bats:4,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:0,batting_avg:.000,onbase:.200,slugging:.000,ops:erc">.000,ops+:lugging">.200,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Woody Williams,age:31,games:2,plate_appearances:6,at_bats:6,runs:0,hits:2,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.333,onbase:.333,slugging:.333,ops:erc">.333,ops+:lugging">.667,bases:2,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Juan Guzman,age:31,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Randy Myers,age:35,games:4,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dave Stieb,age:40,games:1,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Chris Carpenter,age:23,games:1,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Bill Risley,age:31,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Luis Andujar,age:25,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Shannon Withem,age:25,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Paul Quantrill,age:29,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Kelvim Escobar,age:22,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Carlos Almanzar,age:24,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Nerio Rodriguez,age:27,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Dan Plesac,age:36,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Steve Sinclair,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Robert Person,age:28,games:3,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Ben VanRyn,age:26,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Roy Halladay,age:21,games:0,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Erik Hanson,age:33,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
