pos:C,name:Ivan Rodriguez,age:38,games:111,plate_appearances:421,at_bats:398,runs:32,hits:106,doubles:18,triples:1,home_runs:4,runs_batted_in:49,stolen_bases:2,caught_stealing:3,walks:16,strikeouts:66,batting_avg:.266,onbase:.294,slugging:.347,ops:erc">.347,ops+:lugging">.640,bases:138,double_plays:25,hit_by_pitch:1,sac_hits:2,sac_flies:4,intentional_walks:2
pos:1B,name:Adam Dunn,age:30,games:158,plate_appearances:648,at_bats:558,runs:85,hits:145,doubles:36,triples:2,home_runs:38,runs_batted_in:103,stolen_bases:0,caught_stealing:1,walks:77,strikeouts:199,batting_avg:.260,onbase:.356,slugging:.536,ops:erc">.536,ops+:lugging">.892,bases:299,double_plays:10,hit_by_pitch:9,sac_hits:0,sac_flies:4,intentional_walks:10
pos:2B,name:Adam Kennedy,age:34,games:135,plate_appearances:389,at_bats:342,runs:43,hits:85,doubles:16,triples:1,home_runs:3,runs_batted_in:31,stolen_bases:14,caught_stealing:2,walks:37,strikeouts:44,batting_avg:.249,onbase:.327,slugging:.327,ops:erc">.327,ops+:lugging">.655,bases:112,double_plays:10,hit_by_pitch:5,sac_hits:1,sac_flies:4,intentional_walks:1
pos:SS,name:Ian Desmond,age:24,games:154,plate_appearances:574,at_bats:525,runs:59,hits:141,doubles:27,triples:4,home_runs:10,runs_batted_in:65,stolen_bases:17,caught_stealing:5,walks:28,strikeouts:109,batting_avg:.269,onbase:.308,slugging:.392,ops:erc">.392,ops+:lugging">.700,bases:206,double_plays:9,hit_by_pitch:5,sac_hits:9,sac_flies:7,intentional_walks:3
pos:3B,name:Ryan Zimmerman,age:25,games:142,plate_appearances:603,at_bats:525,runs:85,hits:161,doubles:32,triples:0,home_runs:25,runs_batted_in:85,stolen_bases:4,caught_stealing:1,walks:69,strikeouts:98,batting_avg:.307,onbase:.388,slugging:.510,ops:erc">.510,ops+:lugging">.899,bases:268,double_plays:16,hit_by_pitch:4,sac_hits:0,sac_flies:5,intentional_walks:6
pos:LF,name:Josh Willingham,age:31,games:114,plate_appearances:451,at_bats:370,runs:54,hits:99,doubles:19,triples:2,home_runs:16,runs_batted_in:56,stolen_bases:8,caught_stealing:0,walks:67,strikeouts:85,batting_avg:.268,onbase:.389,slugging:.459,ops:erc">.459,ops+:lugging">.848,bases:170,double_plays:8,hit_by_pitch:9,sac_hits:0,sac_flies:4,intentional_walks:3
pos:CF,name:Nyjer Morgan,age:29,games:136,plate_appearances:577,at_bats:509,runs:60,hits:129,doubles:17,triples:7,home_runs:0,runs_batted_in:24,stolen_bases:34,caught_stealing:17,walks:40,strikeouts:88,batting_avg:.253,onbase:.319,slugging:.314,ops:erc">.314,ops+:lugging">.633,bases:160,double_plays:2,hit_by_pitch:10,sac_hits:15,sac_flies:3,intentional_walks:1
pos:RF,name:Mike Morse,age:28,games:98,plate_appearances:293,at_bats:266,runs:36,hits:77,doubles:12,triples:2,home_runs:15,runs_batted_in:41,stolen_bases:0,caught_stealing:1,walks:22,strikeouts:64,batting_avg:.289,onbase:.352,slugging:.519,ops:erc">.519,ops+:lugging">.870,bases:138,double_plays:6,hit_by_pitch:4,sac_hits:0,sac_flies:1,intentional_walks:1
pos:OF,name:Roger Bernadina,age:26,games:134,plate_appearances:461,at_bats:414,runs:52,hits:102,doubles:18,triples:3,home_runs:11,runs_batted_in:47,stolen_bases:16,caught_stealing:2,walks:35,strikeouts:93,batting_avg:.246,onbase:.307,slugging:.384,ops:erc">.384,ops+:lugging">.691,bases:159,double_plays:3,hit_by_pitch:4,sac_hits:2,sac_flies:6,intentional_walks:1
pos:2B,name:Cristian Guzman,age:32,games:89,plate_appearances:346,at_bats:319,runs:44,hits:90,doubles:11,triples:4,home_runs:2,runs_batted_in:25,stolen_bases:4,caught_stealing:2,walks:17,strikeouts:53,batting_avg:.282,onbase:.327,slugging:.361,ops:erc">.361,ops+:lugging">.687,bases:115,double_plays:7,hit_by_pitch:5,sac_hits:3,sac_flies:2,intentional_walks:3
pos:OF,name:Willie Harris,age:32,games:132,plate_appearances:262,at_bats:224,runs:25,hits:41,doubles:6,triples:2,home_runs:10,runs_batted_in:32,stolen_bases:5,caught_stealing:2,walks:33,strikeouts:60,batting_avg:.183,onbase:.291,slugging:.362,ops:erc">.362,ops+:lugging">.653,bases:81,double_plays:3,hit_by_pitch:2,sac_hits:1,sac_flies:2,intentional_walks:0
pos:IF,name:Alberto Gonzalez,age:27,games:114,plate_appearances:198,at_bats:186,runs:19,hits:46,doubles:8,triples:1,home_runs:0,runs_batted_in:5,stolen_bases:0,caught_stealing:0,walks:7,strikeouts:30,batting_avg:.247,onbase:.277,slugging:.301,ops:erc">.301,ops+:lugging">.578,bases:56,double_plays:8,hit_by_pitch:1,sac_hits:3,sac_flies:1,intentional_walks:0
pos:C,name:Wil Nieves,age:32,games:59,plate_appearances:172,at_bats:158,runs:10,hits:32,doubles:8,triples:0,home_runs:3,runs_batted_in:16,stolen_bases:0,caught_stealing:0,walks:8,strikeouts:29,batting_avg:.203,onbase:.244,slugging:.310,ops:erc">.310,ops+:lugging">.554,bases:49,double_plays:6,hit_by_pitch:1,sac_hits:4,sac_flies:1,intentional_walks:2
pos:OF,name:Justin Maxwell,age:26,games:67,plate_appearances:131,at_bats:104,runs:16,hits:15,doubles:6,triples:0,home_runs:3,runs_batted_in:12,stolen_bases:5,caught_stealing:1,walks:25,strikeouts:43,batting_avg:.144,onbase:.305,slugging:.288,ops:erc">.288,ops+:lugging">.594,bases:30,double_plays:3,hit_by_pitch:0,sac_hits:0,sac_flies:2,intentional_walks:2
pos:2B,name:Danny Espinosa,age:23,games:28,plate_appearances:112,at_bats:103,runs:16,hits:22,doubles:4,triples:1,home_runs:6,runs_batted_in:15,stolen_bases:0,caught_stealing:2,walks:9,strikeouts:30,batting_avg:.214,onbase:.277,slugging:.447,ops:erc">.447,ops+:lugging">.723,bases:46,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:1
pos:C,name:Wilson Ramos,age:22,games:15,plate_appearances:54,at_bats:52,runs:3,hits:14,doubles:4,triples:0,home_runs:1,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:9,batting_avg:.269,onbase:.296,slugging:.404,ops:erc">.404,ops+:lugging">.700,bases:21,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:OF,name:Willy Taveras,age:28,games:27,plate_appearances:37,at_bats:35,runs:7,hits:7,doubles:0,triples:1,home_runs:0,runs_batted_in:4,stolen_bases:1,caught_stealing:2,walks:2,strikeouts:6,batting_avg:.200,onbase:.243,slugging:.257,ops:erc">.257,ops+:lugging">.500,bases:9,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:LF,name:Kevin Mench,age:32,games:27,plate_appearances:29,at_bats:27,runs:2,hits:3,doubles:0,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:2,strikeouts:6,batting_avg:.111,onbase:.172,slugging:.111,ops:erc">.111,ops+:lugging">.284,bases:3,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Carlos Maldonado,age:31,games:4,plate_appearances:12,at_bats:11,runs:1,hits:3,doubles:0,triples:0,home_runs:1,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:2,batting_avg:.273,onbase:.333,slugging:.545,ops:erc">.545,ops+:lugging">.879,bases:6,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:C,name:Jamie Burke,age:38,games:1,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Livan Hernandez,age:35,games:33,plate_appearances:71,at_bats:61,runs:2,hits:9,doubles:1,triples:0,home_runs:1,runs_batted_in:3,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:13,batting_avg:.148,onbase:.161,slugging:.213,ops:erc">.213,ops+:lugging">.374,bases:13,double_plays:2,hit_by_pitch:0,sac_hits:9,sac_flies:0,intentional_walks:0
pos:P,name:John Lannan,age:25,games:24,plate_appearances:50,at_bats:44,runs:1,hits:4,doubles:2,triples:0,home_runs:0,runs_batted_in:4,stolen_bases:0,caught_stealing:0,walks:4,strikeouts:22,batting_avg:.091,onbase:.167,slugging:.136,ops:erc">.136,ops+:lugging">.303,bases:6,double_plays:1,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Craig Stammen,age:26,games:36,plate_appearances:43,at_bats:38,runs:2,hits:9,doubles:3,triples:0,home_runs:0,runs_batted_in:6,stolen_bases:0,caught_stealing:0,walks:1,strikeouts:15,batting_avg:.237,onbase:.250,slugging:.316,ops:erc">.316,ops+:lugging">.566,bases:12,double_plays:2,hit_by_pitch:0,sac_hits:3,sac_flies:1,intentional_walks:0
pos:P,name:Scott Olsen,age:26,games:17,plate_appearances:28,at_bats:24,runs:0,hits:2,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:12,batting_avg:.083,onbase:.083,slugging:.083,ops:erc">.083,ops+:lugging">.167,bases:2,double_plays:0,hit_by_pitch:0,sac_hits:4,sac_flies:0,intentional_walks:0
pos:P,name:Luis Atilano,age:25,games:13,plate_appearances:27,at_bats:25,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:10,batting_avg:.040,onbase:.040,slugging:.040,ops:erc">.040,ops+:lugging">.080,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Jason Marquis,age:31,games:17,plate_appearances:24,at_bats:22,runs:1,hits:3,doubles:1,triples:0,home_runs:0,runs_batted_in:2,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.136,onbase:.136,slugging:.182,ops:erc">.182,ops+:lugging">.318,bases:4,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Stephen Strasburg,age:21,games:11,plate_appearances:22,at_bats:20,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:1,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:7,batting_avg:.050,onbase:.050,slugging:.050,ops:erc">.050,ops+:lugging">.100,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:J.D. Martin,age:27,games:8,plate_appearances:14,at_bats:12,runs:0,hits:2,doubles:1,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:4,batting_avg:.167,onbase:.167,slugging:.250,ops:erc">.250,ops+:lugging">.417,bases:3,double_plays:1,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Jordan Zimmermann,age:24,games:7,plate_appearances:10,at_bats:10,runs:0,hits:2,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.200,onbase:.200,slugging:.200,ops:erc">.200,ops+:lugging">.400,bases:2,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Miguel Batista,age:39,games:54,plate_appearances:9,at_bats:8,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:5,batting_avg:.125,onbase:.125,slugging:.125,ops:erc">.125,ops+:lugging">.250,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Yunesky Maya,age:28,games:5,plate_appearances:9,at_bats:7,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:4,batting_avg:.143,onbase:.143,slugging:.143,ops:erc">.143,ops+:lugging">.286,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:2,sac_flies:0,intentional_walks:0
pos:P,name:Ross Detwiler,age:24,games:8,plate_appearances:7,at_bats:7,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:3,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tyler Clippard,age:25,games:74,plate_appearances:3,at_bats:2,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.500,onbase:.500,slugging:.500,ops:erc">.500,ops+:lugging">1.000,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Joel Peralta,age:34,games:38,plate_appearances:3,at_bats:3,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:2,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Tyler Walker,age:34,games:22,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Matt Chico,age:27,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:1,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Drew Storen,age:22,games:50,plate_appearances:2,at_bats:2,runs:0,hits:1,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.500,onbase:.500,slugging:.500,ops:erc">.500,ops+:lugging">1.000,bases:1,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Garrett Mock,age:27,games:1,plate_appearances:2,at_bats:2,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jesse English,age:25,games:7,plate_appearances:1,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:1,sac_flies:0,intentional_walks:0
pos:P,name:Matt Capps,age:26,games:45,plate_appearances:1,at_bats:1,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:1,batting_avg:.000,onbase:.000,slugging:.000,ops:erc">.000,ops+:lugging">.000,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Joe Bisenius,age:27,games:5,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Jason Bergmann,age:28,games:4,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Doug Slaten,age:30,games:45,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Brian Bruney,age:28,games:19,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Sean Burnett,age:27,games:69,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
pos:P,name:Collin Balester,age:24,games:17,plate_appearances:0,at_bats:0,runs:0,hits:0,doubles:0,triples:0,home_runs:0,runs_batted_in:0,stolen_bases:0,caught_stealing:0,walks:0,strikeouts:0,batting_avg:,onbase:,slugging:,ops:erc">,ops+:lugging">,bases:0,double_plays:0,hit_by_pitch:0,sac_hits:0,sac_flies:0,intentional_walks:0
